,user_cosine_rmse,user_cosine_mae,user_msd_rmse,user_msd_mae,user_pearson_rmse,user_pearson_mae,item_cosine_rmse,item_cosine_mae,item_msd_rmse,item_msd_mae,item_pearson_rmse,item_pearson_mae
127,0.994795408648747,0.7711497821102935,0.9769440618825905,0.7538727857720733,0.999578312397422,0.773839229607362,0.9754020941983736,0.7570933770956747,0.933672158024659,0.7194918887902064,0.9771924896793136,0.755453481117945
128,0.9939138564504214,0.7708794444848235,0.9755392656207895,0.7529031361464649,0.9983758339820905,0.7728148841621639,0.9753910861964747,0.7573566876350787,0.9335843611176952,0.7193085639730437,0.9761474660236225,0.7546026424631694
129,0.9958805975223965,0.7718480051227891,0.977027006795614,0.7538650556474832,1.0007473847912367,0.7746811233073331,0.9759676450261814,0.7578268210604642,0.9335767033584238,0.7193005972367663,0.9760903066081799,0.7549557132291932
130,0.9943144325751989,0.7707390133744794,0.9769511151514632,0.7544448515073343,0.9981047779035267,0.7723094559151413,0.975655551711009,0.7574528372652184,0.9331618063966495,0.7189440021602153,0.9769108914678213,0.7550233669223783
131,0.994218601186265,0.7709524133670045,0.9779544758028489,0.7539920023342914,0.9962817424325652,0.7717758721701133,0.9757230324703482,0.7573004176849191,0.9326685745921658,0.7183536530712603,0.9767764201306097,0.7548371302268607
132,0.9965493079464848,0.7725873762541141,0.9771987423855301,0.753846795556538,0.9993193271631311,0.7735006115157822,0.9751166318343412,0.7565139452410196,0.9326081216181674,0.7185515268508629,0.9755841507327663,0.7543628147597694
133,0.9962415008732025,0.7722524977639895,0.9782537348232578,0.7547917561564758,0.9984147905736258,0.7729779853923509,0.9755008249190187,0.7575202404453828,0.9331113399867828,0.719291140345962,0.9760712905675264,0.7544283333605803
134,0.9954430182832276,0.7718890976509689,0.977351719641635,0.7547586410243936,0.9978208383523558,0.771902825615685,0.9746542160069478,0.7567745321399721,0.9338598643017786,0.7194246786377173,0.9766083674715734,0.7544348755489287
135,0.9947499103861709,0.7707910845229242,0.9772964308393689,0.7543036912857359,0.9980326882455224,0.7727063240570325,0.9747692155685966,0.7573192072123889,0.9340599925567872,0.7198746482145688,0.9767398935354175,0.7549172571698425
136,0.9963884873706561,0.7725264289605056,0.9786617774498987,0.7555526776315628,0.9989848386447209,0.7731891410645344,0.9740177363376391,0.7562747303613512,0.9331740628381912,0.7190728556085186,0.9761608385091958,0.75475511929249
137,0.995144952226779,0.7717398666932775,0.9772380995731202,0.7543421131768978,0.9982054352011815,0.7727976190211996,0.9752012740556177,0.7563559981707623,0.9339877061149278,0.7195805957138101,0.9759309897902957,0.7547204452741954
138,0.9959976603025866,0.7726916855413557,0.9765474025093981,0.7539040967286188,0.9993746740426381,0.7732760122802953,0.9743767122913936,0.7564270334278589,0.9342188568714835,0.7198204605016875,0.9751304819293868,0.7544658320325336
139,0.9945233106996911,0.7709799593281117,0.9762946222021762,0.7536249618898714,0.9993894703455357,0.7734228998320398,0.9742652790457468,0.7563561881366012,0.9342506124506688,0.7196081625988102,0.9755579019920058,0.7537927639079974
140,0.9955276144281893,0.7722243201573985,0.9779813359497529,0.754497153915714,0.9964374405301555,0.771607931369604,0.974272610550112,0.7562332480145043,0.9344263536677191,0.7197772788017825,0.9752493731753844,0.7540993667203185
141,0.9946461147274629,0.7714353029899461,0.9781517576879551,0.7545026561727557,0.9989387935957579,0.7736742448226723,0.9746203135046774,0.7565622929060636,0.9336757360021174,0.7192655147049972,0.9752598922292526,0.7538927482173833
142,0.9943567617273658,0.7710401933524255,0.9774469651845005,0.7543116396160294,0.9986438425579018,0.7734607519024778,0.9745254094085383,0.7563823824360739,0.9337818655523252,0.7193136978554443,0.975856950239336,0.7543828203125194
143,0.9966309759517964,0.7721106659956088,0.9764409829687637,0.7533685972003877,0.9979985320910165,0.7728770651358144,0.9738417465648425,0.7560005696705954,0.9340323552288146,0.7192790335497918,0.9748075133976826,0.7536729432042071
144,0.9956012866689022,0.7721556073572597,0.9762586589488178,0.7536056774984595,0.9987853292896176,0.7731929617202133,0.9741341169483793,0.7564138698742757,0.9336575367310243,0.7192726407088924,0.9752628770238141,0.754203854740678
145,0.9959222187073777,0.7725339574549153,0.9762682120077407,0.7531921807230356,0.9978866644877898,0.7725910245222231,0.9743732302041199,0.7569266812593243,0.933811031277137,0.7196851680067877,0.9748200352440979,0.7535854994236522
146,0.9962038852397279,0.7726227783609441,0.9770562585806779,0.75409220508983,0.9992081499860959,0.7727782067242568,0.9740046206602455,0.7564144258770875,0.9343158004895378,0.7200698932588393,0.9750784236747743,0.7535381583792875
147,0.9944211841036477,0.7711600346433825,0.9786351982633275,0.755102298935579,0.9968801211137587,0.7718000501250302,0.9742123526920606,0.7562787688976251,0.9336661630894636,0.7195789718654896,0.9750674272343502,0.7534451462211006
148,0.9950078801134442,0.7717902212262759,0.9785460239171513,0.7551712388269058,0.9983190898833509,0.7730463488235386,0.9738580620583495,0.7560679453550267,0.9345877110767467,0.7201580069336979,0.9754594307540898,0.7540864423981457
149,0.9954741752699009,0.7716380234816771,0.977700378566913,0.7545691191491487,0.9982146272443501,0.7731124387958662,0.9742159537642939,0.7560697200549156,0.9343122901081597,0.7200085805804562,0.974715716223946,0.753596586318665
